OS and Version	Status	Complete Name
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Microsoft Edge
Android 9	VIDEO_OK	Xiaomi Redmi Note 6 Pro
Android 9	VIDEO_OK	Vivo 1904 (Y12)
Windows 10	VIDEO_OK	Microsoft Edge
Windows 10	VIDEO_OK	Google Chrome
Android 8.0.0	VIDEO_FAILURE	Huawei ANE-LX1 (P20 Lite)
Android 9	VIDEO_OK	Huawei MRD-LX1 (Y6 2019)
Android 9	VIDEO_OK	Samsung SM-G965F (Galaxy S9+)
iOS 13.3	VIDEO_OK	Apple iPhone
Fire OS 6.0	VIDEO_OK	Amazon KFMUWI (Fire 7 Tablet)
Android 8.1.0	VIDEO_OK	Xiaomi Redmi 6A
Android 8.1.0	VIDEO_OK	10.or G
Android 8.1.0	VIDEO_OK	Samsung SM-G610F (Galaxy J7 Prime)
iOS 12.4	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-T835 (Galaxy Tab S4)
Windows 7	VIDEO_OK	Mozilla Firefox
iOS 12.1	VIDEO_OK	Apple iPad
Windows 10	VIDEO_OK	Google Chrome
Android 8.0.0	VIDEO_FAILURE	Samsung SC-02H (Galaxy S7 Edge)
Windows 10	VIDEO_OK	Google Chrome
iOS 12.3.1	VIDEO_OK	Apple iPhone XS
iOS 13.1.1	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Xiaomi Redmi Y3
Android 8.0.0	VIDEO_FAILURE	HTC U Ultra
Android 9	VIDEO_OK	OPPO CPH1937 (A9 (2020))
Android 6.0.1	VIDEO_OK	Samsung SM-J700F (Galaxy J7 2015)
iOS 13.2.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
Android 4.2.1	VIDEO_OK	Google Nexus 5
Android 9	VIDEO_OK	Samsung SM-J600G (Galaxy On6)
iOS 12.4	VIDEO_OK	Apple iPad
Android 4.4.4	VIDEO_OK	Samsung SM-T116NY (Galaxy Tab 3V 3G)
Android 6.0	VIDEO_OK	HTC D10i (Desire 10 Pro)
Android 9	VIDEO_OK	Huawei ELE-L29 (P30)
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Microsoft Edge
Android 8.1.0	VIDEO_OK	Logicom Le Lift
Windows 7	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
Android 6.0.1	VIDEO_OK	Lenovo K33a42 (Vibe K6 Power)
Android 9	VIDEO_OK	Huawei EML-L29 (P20)
Windows 10	VIDEO_OK	Google Chrome
macOS 10.15	VIDEO_OK	Apple Safari
Android 9	VIDEO_OK	Samsung SM-A730F (Galaxy A8+)
Android 9	VIDEO_OK	Huawei HMA-L29 (Mate 20)
iOS 12.4.1	VIDEO_OK	Apple iPhone
Android 5.1	VIDEO_OK	Gionee M5_lite (M5 Lite)
iOS 12.4.2	VIDEO_OK	Apple iPhone
Windows 8	VIDEO_OK	Google Chrome
Android 5.1.1	VIDEO_OK	ZTE Z828TL (Midnight Pro)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Xiaomi POCO F1
Android 7.1.1	VIDEO_OK	Samsung SM-J250F (Galaxy J2 Pro (2018))
Android 10	VIDEO_OK	Google Pixel 3a
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
Fire OS 4.4	VIDEO_OK	Amazon KFTHWI (Kindle Fire HDX 7 3rd Gen)
Android 8.1.0	VIDEO_OK	HTC U12 life
Android 9	VIDEO_OK	Samsung SM-J600G (Galaxy On6)
Android 6.0.1	VIDEO_OK	HTC Desire (Desire Eye)
Android 9	VIDEO_OK	Vivo 1909 (V17 Pro)
KaiOS 2.5	VIDEO_OK	Generic Kai OS
Android 9	VIDEO_OK	Samsung SM-G955F (Galaxy S8+)
Android 9	VIDEO_OK	Xiaomi Redmi Note 7 Pro
Android 9	VIDEO_OK	Samsung SM-N960U1 (Galaxy Note9)
Windows 10	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	OPPO CPH1951 (Reno2 Z)
iOS 13.3	VIDEO_OK	Apple iPhone 11
Android 6.0.1	VIDEO_OK	Samsung SM-G610F (Galaxy J7 Prime)
Android 8.1.0	VIDEO_OK	10.or G
Windows 8.1	VIDEO_OK	Google Chrome
Windows 7	VIDEO_OK	Mozilla Firefox
Windows 7	VIDEO_OK	Mozilla Firefox
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Mozilla Firefox
Android 9	VIDEO_OK	Samsung SM-J530F (Galaxy J5 2017)
Android 7.0	VIDEO_OK	Samsung SM-G390F (Galaxy XCover 4)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-G950F (Galaxy S8)
macOS 10.15.2	VIDEO_OK	Apple Safari
Android 9	VIDEO_OK	Xiaomi Redmi Note 8T
Android 9	VIDEO_OK	Samsung SM-G960F (Galaxy S9)
Android 7.1.2	VIDEO_OK	Xiaomi Redmi 4
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G930W8 (Galaxy S7)
Android 8.1.0	VIDEO_OK	Vivo 18083 (Y81)
Android 9	VIDEO_OK	Vivo 1904 (Y12)
Windows 10	VIDEO_OK	Mozilla Firefox
Android 6.0.1	VIDEO_OK	Google Nexus 5X
Android 	VIDEO_OK	Opera Mini 5
iOS 13.3	VIDEO_OK	Apple iPhone X
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G930F (Galaxy S7)
Android 8.1.0	VIDEO_OK	Samsung SM-T580 (Galaxy Tab A 10.1)
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Vivo 1901 (Y15)
Android 8.0.0	VIDEO_FAILURE	Huawei RNE-AL00 (Maimang 6)
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 13.3	VIDEO_OK	Apple iPhone 7
Android 8.0.0	VIDEO_FAILURE	Huawei AGS-W09 (Mediapad T5)
Windows 10	VIDEO_OK	Google Chrome
macOS 10.14.6	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Mozilla Firefox
Android 6.0.1	VIDEO_OK	Samsung SM-A800F (Galaxy A8)
iOS 13.1.2	VIDEO_OK	Apple iPhone
Windows 7	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	LG LM-G710 (V35 ThinQ)
Windows 10	VIDEO_OK	Google Chrome
Windows 7	VIDEO_OK	Mozilla Firefox
Linux 	VIDEO_OK	Generic SmartTV
Android 9	VIDEO_OK	Motorola Moto G7 Power
iOS 13.3	VIDEO_OK	Apple iPhone 7 Plus
Windows 10	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Xiaomi Redmi 5A
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Huawei MRD-LX1 (Y6 2019)
Android 10	VIDEO_OK	OnePlus A6003 (6)
Android 7.1.2	VIDEO_OK	Xiaomi Redmi 5
Android 6.0.1	VIDEO_OK	Samsung SM-G920I (Galaxy S6)
Windows 7	VIDEO_OK	Google Chrome
iOS 12.4.4	VIDEO_OK	Apple iPhone
Android 7.1.1	VIDEO_OK	OPPO CPH1707 (R11)
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Huawei JKM-LX1 (Y9 2019)
Android 8.1.0	VIDEO_OK	OPPO CPH1909 (A5s)
Android 8.0.0	VIDEO_FAILURE	Sony G3125 (Xperia XA1)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 7.1.1	VIDEO_OK	Samsung SM-J510FN (Galaxy J5 (2016))
iOS 13.3	VIDEO_OK	Apple iPhone
Linux 	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-A505F (Galaxy A50)
 	VIDEO_OK	
Android 5.1	VIDEO_OK	Lenovo P70-A
Windows 10	VIDEO_OK	Microsoft Internet Explorer
iOS 12.4.3	VIDEO_OK	Apple iPhone 6 Plus
Android 9	VIDEO_OK	Vivo 1727 (V9 Youth)
Windows 10	VIDEO_OK	Google Chrome
Android 	VIDEO_OK	Opera Mini 5
Windows 7	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Samsung SM-G610Y (Galaxy J7 Prime)
iOS 12.1.4	VIDEO_OK	Apple iPhone 7
Android 8.0.0	VIDEO_FAILURE	Huawei FIG-LX3 (P Smart)
Android 8.1.0	VIDEO_OK	Vivo 1726 (Y85)
Android 8.1.0	VIDEO_OK	Xiaomi Redmi 5 Plus
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G930F (Galaxy S7)
Android 9	VIDEO_OK	Xiaomi Redmi Note 6 Pro
Android 7.1.2	VIDEO_OK	Xiaomi Redmi Note 5
Android 8.1.0	VIDEO_OK	Vivo 1820 (Y91C)
Android 9	VIDEO_OK	Samsung SM-J737A (Galaxy J7 (2018))
iOS 13.3	VIDEO_OK	Apple iPhone
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G570F (Galaxy J5 Prime)
Android 7.0	VIDEO_OK	Samsung SM-J330FN (Galaxy J3 2017)
Windows 10	VIDEO_OK	Google Chrome
Android 8.0.0	VIDEO_FAILURE	HTC U Ultra
Windows XP	VIDEO_OK	Mozilla Firefox
Windows 10	VIDEO_OK	Microsoft Internet Explorer
Android 8.1.0	VIDEO_OK	Xiaomi Redmi Note 5 Pro
Android 6.0.1	VIDEO_OK	Samsung SM-J700H (Galaxy J7 2015)
Android 7.1.1	VIDEO_OK	HTC U-3u (U11)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-A750F (Galaxy A7 (2018))
Android 6.0	VIDEO_OK	HTC D10i (Desire 10 Pro)
Windows 10	VIDEO_OK	Google Chrome
Linux 	VIDEO_OK	Mozilla Firefox
Android 7.0	VIDEO_OK	LG V522 (G Pad III)
Android 7.1.1	VIDEO_OK	Samsung SM-J250F (Galaxy J2 Pro (2018))
Windows 10	VIDEO_OK	Google Chrome
Android 7.1.1	VIDEO_OK	Sony E6833 (Xperia Z5 Premium Dual)
Android 8.1.0	VIDEO_OK	Xiaomi Redmi 5A
Android 9	VIDEO_OK	Xiaomi Redmi 7A
Windows 7	VIDEO_OK	Google Chrome
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G960F (Galaxy S9)
Windows 7	VIDEO_OK	Google Chrome
Windows 8.1	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-A105FN (Galaxy A10)
Android 9	VIDEO_OK	Samsung SM-G950F (Galaxy S8)
Android 9	VIDEO_OK	Samsung SM-A7050 (Galaxy A70)
Mac OS X 10.11.6	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Xiaomi Mi A1
Android 8.1.0	VIDEO_OK	Vivo 1716 (V7 Plus)
Android 6.0.1	VIDEO_OK	Samsung SM-G532G (Galaxy Grand Prime+)
Android 9	VIDEO_OK	Nokia 6.1 Plus
Windows 10	VIDEO_OK	Mozilla Firefox
iOS 13.3	VIDEO_OK	Apple iPhone
Windows Vista	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-N9750 (Galaxy Note10+)
iOS 8.4.1	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Huawei VOG-L29 (P30 Pro)
iOS 12.4.1	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Xiaomi Mi A3
Android 10	VIDEO_OK	OnePlus GM1901 (7)
Android 9	VIDEO_OK	Samsung SM-A105FN (Galaxy A10)
Android 9	VIDEO_OK	Samsung SM-A105F (Galaxy A10)
iOS 9.3.5	VIDEO_OK	Apple iPad
Android 9	VIDEO_OK	Samsung SM-A507FN (Galaxy A50)
Android 5.1.1	VIDEO_OK	Samsung SM-J200G (Galaxy J2 (2015))
Windows 10	VIDEO_OK	Google Chrome
iOS 12.4.1	VIDEO_OK	Apple iPhone 8
Android 4.4.2	VIDEO_OK	Samsung SM-G7105 (Galaxy Grand 2 LTE)
Android 8.1.0	VIDEO_OK	Xiaomi Redmi Note 5
Windows 7	VIDEO_OK	Microsoft Internet Explorer
Android 9	VIDEO_OK	Huawei BND-AL10 (Honor 7X)
Android 9	VIDEO_OK	Samsung SM-G977N (Galaxy S10 5G)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 8.1.0	VIDEO_OK	Vivo 1908 (Y90)
iOS 13.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Microsoft Edge
Android 8.0.0	VIDEO_FAILURE	Samsung SM-A520F (Galaxy A5 (2017))
Windows 8.1	VIDEO_OK	Google Chrome
macOS 10.15	VIDEO_OK	Mozilla Firefox
Android 7.1.2	VIDEO_OK	Xiaomi Redmi 4
Windows 8.1	VIDEO_OK	Google Chrome
Tizen 2.3	VIDEO_OK	Samsung Tizen TV 2015
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Generic Android 9.0
Android 6.0.1	VIDEO_OK	Google Nexus 5X
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Mozilla Firefox
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Samsung SM-A205F (Galaxy A20)
Android 9	VIDEO_OK	Huawei POT-LX1 (P Smart)
iOS 12.4	VIDEO_OK	Apple iPad
Android 9	VIDEO_OK	Motorola moto e(6s
iOS 13.3	VIDEO_OK	Apple iPhone 7
Android 9	VIDEO_OK	Samsung SM-A305F (Galaxy A30)
Android 7.1.2	VIDEO_OK	Vivo 1716 (V7 Plus)
iOS 12.4.1	VIDEO_OK	Apple iPad
Windows 10	VIDEO_OK	Microsoft Edge
Android 6.0.1	VIDEO_OK	ZTE Z718TL (Jasper LTE)
Android 9	VIDEO_OK	Wiko W-V720-EEA (Y80)
macOS 10.12.6	VIDEO_OK	Apple Safari
Android 9	VIDEO_OK	Samsung SM-M307F (Galaxy M30s)
Windows 10	VIDEO_OK	Google Chrome
iOS 12.4	VIDEO_OK	Apple iPhone
macOS 10.15	VIDEO_OK	Apple Safari
Windows 10	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Samsung SM-G615FU (Galaxy J7 Max)
iOS 13.2.3	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Generic Android 9.0
Android 9	VIDEO_OK	Samsung SM-J600G (Galaxy On6)
iOS 12.4	VIDEO_OK	Apple iPhone
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 12.2	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-A107F (Galaxy A10s)
Android 5.0.2	VIDEO_OK	Xiaomi Mi 4i
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-T510 (Galaxy Tab A 10.1 (2019))
Android 5.1	VIDEO_OK	Huawei TIT-AL00 (Enjoy 5)
Android 9	VIDEO_OK	Xiaomi Mi MIX 2S
iOS 12.2	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Xiaomi Redmi Y3
Windows Vista	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	OPPO CPH1819 (F7)
macOS 10.13.6	VIDEO_OK	Apple Safari
Android 9	VIDEO_OK	Xiaomi Redmi Note 5 Pro
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Nokia 1
Android 4.2.2	VIDEO_OK	Samsung GT-S7583T (Trend Plus)
Android 8.0.0	VIDEO_FAILURE	LG H831 (G5)
iOS 13.1.3	VIDEO_OK	Apple iPhone XS Max
Windows 10	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Blackview P10000 Pro
Android 4.2.1	VIDEO_OK	Google Nexus 5
macOS 10.14.0	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Xiaomi Redmi Note 5 Pro
iOS 13.1.3	VIDEO_OK	Apple iPhone XR
Android 9	VIDEO_OK	Vivo 1904 (Y12)
iOS 13.1.2	VIDEO_OK	Apple iPhone 11
Android 9	VIDEO_OK	Tecno KC2j (Spark 4)
Android 7.0	VIDEO_OK	Samsung SM-N9208 (Galaxy Note 5 Duos)
Android 9	VIDEO_OK	Xiaomi Redmi Note 5 Pro
Android 6.0	VIDEO_OK	Vivo 1609 (V5 Lite)
iOS 13.2.3	VIDEO_OK	Apple iPhone 11
iOS 12.4.4	VIDEO_OK	Apple iPhone
iOS 12.4	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Mozilla Firefox
Android 9	VIDEO_OK	Huawei JKM-LX1 (Y9 2019)
Android 7.0	VIDEO_OK	Samsung SM-T813 (Galaxy Tab S2 9.7)
Windows 8.1	VIDEO_OK	Microsoft Internet Explorer
macOS 10.15	VIDEO_OK	Apple Safari
Android 7.0	VIDEO_OK	LG H870DS (G6)
Windows 10	VIDEO_OK	Google Chrome
Android 7.1.1	VIDEO_OK	OPPO CPH1717 (A71)
Android 9	VIDEO_OK	Samsung SM-A606Y (Galaxy A60)
Android 8.1.0	VIDEO_OK	Vivo 1820 (Y91C)
iOS 13.0	VIDEO_OK	Apple iPhone
iOS 13.3	VIDEO_OK	Apple iPhone
Android 5.1	VIDEO_OK	HTC D728x (Desire 728)
Android 4.3	VIDEO_OK	Samsung SM-G7102 (Galaxy Grand 2)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-A750FN (Galaxy A7 (2018))
Windows 10	VIDEO_OK	Mozilla Firefox
Android 8.1.0	VIDEO_OK	Samsung SM-N960F (Galaxy Note9)
Android 9	VIDEO_OK	Xiaomi Redmi 6 Pro
iOS 13.2.3	VIDEO_OK	Apple iPhone
Android 8.1.0	VIDEO_OK	Vivo 1812 (Y81i)
iOS 8.2	VIDEO_OK	Apple iPad
Android 6.0	VIDEO_OK	Generic Android 6.0
Android 6.0.1	VIDEO_OK	OPPO R9sk
Android 8.1.0	VIDEO_OK	Generic Android 8.0
Android 9	VIDEO_OK	Samsung SM-A750FN (Galaxy A7 (2018))
Android 9	VIDEO_OK	Samsung SM-G965F (Galaxy S9+)
Windows 7	VIDEO_OK	Google Chrome
Windows 7	VIDEO_OK	Google Chrome
iOS 13.1.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Asus X01BDA (Zenfone Max Pro M2)
Android 5.1	VIDEO_OK	Generic Android 5.1
Android 8.1.0	VIDEO_OK	Vivo 1726 (Y85)
Android 8.0.0	VIDEO_FAILURE	Samsung SM-A520F (Galaxy A5 (2017))
Android 7.0	VIDEO_OK	Cubot X18
Android 5.0	VIDEO_OK	Asus ASUS_Z00AD (ZenFone 2)
iOS 13.3	VIDEO_OK	Apple iPhone 7 Plus
iOS 13.3	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Vivo 1909 (V17 Pro)
Android 5.0	VIDEO_OK	Sony E2312 (Xperia M4 Aqua Dual)
macOS 10.15.2	VIDEO_OK	Apple Safari
Linux 	VIDEO_OK	Opera Software Opera
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 12.1	VIDEO_OK	Apple iPhone
iOS 13.3	VIDEO_OK	Apple iPhone
Android 5.1.1	VIDEO_OK	Samsung SM-J200G (Galaxy J2 (2015))
Android 9	VIDEO_OK	Xiaomi Redmi Note 5 Pro
Android 8.0.0	VIDEO_FAILURE	HTC U Ultra
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G930F (Galaxy S7)
macOS 10.15	VIDEO_OK	Apple Safari
Android 9	VIDEO_OK	Xiaomi Redmi 7A
Android 8.1.0	VIDEO_OK	Vivo 1807 (Y95)
Windows 10	VIDEO_OK	Mozilla Firefox
Android 9	VIDEO_OK	Motorola Moto G7 Power
Windows 10	VIDEO_OK	Google Chrome
iOS 9.3.5	VIDEO_OK	Apple iPad
Windows 7	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Xiaomi Redmi Note 5 Pro
Android 5.0.2	VIDEO_OK	Vivo Y51L
Android 8.0.0	VIDEO_FAILURE	Sony G3426 (Xperia XA1 Plus)
Android 7.0	VIDEO_OK	HTC M10f (Bolt)
Android 8.1.0	VIDEO_OK	OPPO CPH1853 (A3s)
iOS 12.4.1	VIDEO_OK	Apple iPad
Android 9	VIDEO_OK	Samsung SM-G965F (Galaxy S9+)
Android 9	VIDEO_OK	Infinix X626 (Infinix S4)
iOS 13.2.3	VIDEO_OK	Apple iPhone
iOS 13.3	VIDEO_OK	Apple iPhone 11
Windows 7	VIDEO_OK	Google Chrome
Android 8.0.0	VIDEO_FAILURE	Huawei ATU-L11 (Y6 (2018))
Android 8.1.0	VIDEO_OK	Samsung SM-J610G (Galaxy J6+)
Android 8.1.0	VIDEO_OK	Xiaomi Redmi Note 5
Android 6.0.1	VIDEO_OK	Generic Android 6.0
Android 8.1.0	VIDEO_OK	Vivo 1716 (V7 Plus)
Android 9	VIDEO_OK	Vivo 1915 (Y19)
Android 9	VIDEO_OK	Samsung SM-J400M (Galaxy J4)
Android 9	VIDEO_OK	Samsung SM-A530F (Galaxy A8 2018)
 	VIDEO_OK	
Android 6.0.1	VIDEO_OK	Asus A007
Windows 10	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	Samsung SM-J210F (Galaxy J2 (2016))
Windows 10	VIDEO_OK	Mozilla Firefox
macOS 10.15	VIDEO_OK	Apple Safari
Android 5.1	VIDEO_OK	Generic Android 5.1
Android 7.0	VIDEO_OK	LG US215 (K8 (2017))
Android 8.0.0	VIDEO_FAILURE	Sony G3226 (Xperia XA1)
Android 9	VIDEO_OK	Realme RMX1911 (5)
Android 6.0	VIDEO_OK	Vivo 1601 (V5)
Windows 10	VIDEO_OK	Google Chrome
Android 8.1.0	VIDEO_OK	Samsung SM-J260G (Galaxy J2 Core)
Android 8.0.0	VIDEO_FAILURE	Huawei ATU-L21 (Y6 (2018))
Android 9	VIDEO_OK	Samsung SM-G950F (Galaxy S8)
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Xiaomi Redmi 7A
iOS 12.1.4	VIDEO_OK	Apple iPhone
Android 6.0.1	VIDEO_OK	Google Nexus 5X
Android 9	VIDEO_OK	Xiaomi Redmi Note 5
Android 9	VIDEO_OK	Samsung J701F (Galaxy J7 Nxt)
Android 6.0.1	VIDEO_OK	Samsung SM-G900V (Galaxy S5)
Android 7.1.2	VIDEO_OK	HTC 2Q4R100 (U11 EYEs)
Android 9	VIDEO_OK	Vivo 1818 (V15 Pro)
Windows 8.1	VIDEO_OK	Google Chrome
iOS 10.2.1	VIDEO_OK	Apple iPhone 6S
iOS 12.4	VIDEO_OK	Apple iPhone
iOS 13.3	VIDEO_OK	Apple iPhone XR
Windows 10	VIDEO_OK	Google Chrome
Android 9	VIDEO_OK	Generic Android 9.0
Windows 10	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Google Chrome
iOS 13.3	VIDEO_OK	Apple iPhone 7 Plus
Android 8.1.0	VIDEO_OK	Vivo 1820 (Y91C)
Android 9	VIDEO_OK	Vivo 1818 (V15 Pro)
Windows 7	VIDEO_OK	Google Chrome
Windows 7	VIDEO_OK	Google Chrome
iOS 9.1	VIDEO_OK	Apple iPhone
Windows 10	VIDEO_OK	Google Chrome
iOS 12.3.1	VIDEO_OK	Apple iPhone 8 Plus
iOS 13.2.3	VIDEO_OK	Apple iPhone 11
iOS 13.1.2	VIDEO_OK	Apple iPhone
macOS 10.15.2	VIDEO_OK	Apple Safari
Android 8.1.0	VIDEO_OK	Samsung SM-G610F (Galaxy J7 Prime)
Android 4.2.1	VIDEO_OK	Google Nexus 5
Android 9	VIDEO_OK	Samsung SM-J730F (Galaxy J7 Pro)
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 12.4.1	VIDEO_OK	Apple iPhone
Android 8.1.0	VIDEO_OK	Samsung SM-J530F (Galaxy J5 2017)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 8.0.0	VIDEO_FAILURE	HTC Desire 12+
Linux 	VIDEO_OK	Google Chrome
Android 7.0	VIDEO_OK	Vivo 1714 (Y69)
Android 9	VIDEO_OK	Samsung SM-G955F (Galaxy S8+)
Android 7.1.1	VIDEO_OK	Nokia 2
Android 8.0.0	VIDEO_FAILURE	Asus X00RD (Zenfone Live L1)
iOS 13.3	VIDEO_OK	Apple iPhone
Android 8.1.0	VIDEO_OK	Samsung SM-T580 (Galaxy Tab A 10.1)
Android 7.1.2	VIDEO_OK	Xiaomi Redmi Y1
Android 8.0.0	VIDEO_FAILURE	Samsung SM-G570F (Galaxy J5 Prime)
Android 8.1.0	VIDEO_OK	Samsung SM-T580 (Galaxy Tab A 10.1)
iOS 13.3	VIDEO_OK	Apple iPhone
macOS 10.15.2	VIDEO_OK	Apple Safari
Android 10	VIDEO_OK	Samsung SM-G975F (Galaxy S10+)
Windows 10	VIDEO_OK	Microsoft Edge
Android 9	VIDEO_OK	Xiaomi Redmi Note 7 Pro
Android 9	VIDEO_OK	HTC 2Q4D100 (U11+)
Android 7.0	VIDEO_OK	Samsung SM-N9208 (Galaxy Note 5 Duos)
Windows 10	VIDEO_OK	Mozilla Firefox
Android 6.0	VIDEO_OK	HTC D10i (Desire 10 Pro)
Android 9	VIDEO_OK	Vivo 1902
Linux 	VIDEO_OK	Mozilla Firefox
iOS 13.3	VIDEO_OK	Apple iPhone 11
Android 8.1.0	VIDEO_OK	Vivo 1716 (V7 Plus)
Android 7.1.1	VIDEO_OK	OPPO CPH1801 (A71 (2018))
Windows 8	VIDEO_OK	Opera Software Opera
iOS 12.3.1	VIDEO_OK	Apple iPhone
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 13.3	VIDEO_OK	Apple iPhone
iOS 12.2	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	Samsung SM-G9650 (Galaxy S9+)
Android 7.1.2	VIDEO_OK	Xiaomi Redmi 4A
iOS 13.1.2	VIDEO_OK	Apple iPhone 8
Android 4.0.3	VIDEO_OK	LG E610 (Optimus L5)
Windows 10	VIDEO_OK	Opera Software Opera
Android 7.0	VIDEO_OK	Samsung SM-G610F (Galaxy J7 Prime)
iOS 13.3	VIDEO_OK	Apple iPhone X
Windows 8	VIDEO_OK	Google Chrome
Windows 10	VIDEO_OK	Opera Software Opera
Android 8.1.0	VIDEO_OK	itel A45
Windows 10	VIDEO_OK	Mozilla Firefox
Android 6.0	VIDEO_OK	LG F670S (K10)
Android 9	VIDEO_OK	OPPO CPH1937 (A9 (2020))
Android 8.1.0	VIDEO_OK	Huawei DRA-L21 (Y5 (2018))
iOS 12.4.4	VIDEO_OK	Apple iPhone
Android 9	VIDEO_OK	OPPO CPH1877 (R17 Pro)
iOS 13.1.2	VIDEO_OK	Apple iPhone 11 Pro
Android 9	VIDEO_OK	Vivo 1901 (Y15)
Android 9	VIDEO_OK	OnePlus A5000 (5)
Android 9	VIDEO_OK	Xiaomi Redmi 6
Android 9	VIDEO_OK	Samsung SM-G960F (Galaxy S9)
Android 5.1	VIDEO_OK	Huawei TIT-AL00 (Enjoy 5)
Windows 10	VIDEO_OK	Google Chrome
iOS 11.4.1	VIDEO_OK	Apple iPhone
iOS 11.4	VIDEO_OK	Apple iPad
Android 9	VIDEO_OK	Samsung SM-A305GN (Galaxy A30)
Android 9	VIDEO_OK	Xiaomi Redmi Note 7 Pro
iOS 12.1.4	VIDEO_OK	Apple iPad
iOS 12.3.1	VIDEO_OK	Apple iPhone XR
Windows 10	VIDEO_OK	Google Chrome
Android 6.0.1	VIDEO_OK	HTC D10u (Desire 10 Lifestyle)
